id,fecha,anulado,cancelado_activado,coordinado,comentario,type,costo
16,05/03/25 12:05:35,0,1,1,Cobertura celular nula en zona rural. Imposible confirmar ubicación. Cancelado y recoord vía datos alternativos.,Sin cobertura,95879
22,21/08/25 20:53:23,0,1,1,Capacidades operativas excedidas (3 casos simultáneos). Socio canceló y activamos recoord urgente. Tiempo de espera reportado: 110 min.,Capacidad excedida,26179
30,29/01/26 01:14:52,0,1,1,Capacidades operativas excedidas (3 casos simultáneos). Socio canceló y activamos recoord urgente. Tiempo de espera reportado: 99 min.,Capacidad excedida,94530
32,03/02/25 06:58:36,0,1,1,"Falla en GPS del prestador, no localizó vehículo. Cancelado activado y recoord con unidad alternativa. Caso registrado en incidente #INC-2354.",Falla GPS prestador,96787
33,03/01/26 10:13:41,0,1,1,Cobertura celular nula en zona rural. Imposible confirmar ubicación. Cancelado y recoord vía datos alternativos.,Sin cobertura,12913
38,08/08/25 18:25:23,0,1,1,Demora elevada del prestador (+91 min por tráfico). Socio canceló activado y recoord con unidad más cercana. Cliente notificado vía SMS.,Demora por tráfico,49855
57,05/07/25 09:15:03,0,1,1,El auxilio devolvió el servicio por incompatibilidad de equipo (grúa insuficiente para vehículo pesado). Cancelado activado y recoord con prestador adecuado.,Equipo incompatible,74047
58,04/05/25 18:05:05,0,1,1,Error en datos CRM (patente/matricula equivocada). Cancelado activado y recoord con información corregida.,Error datos CRM,85384
72,17/01/25 10:04:32,0,1,1,El auxilio devolvió el servicio por incompatibilidad de equipo (grúa insuficiente para vehículo pesado). Cancelado activado y recoord con prestador adecuado.,Equipo incompatible,54444
73,02/05/25 08:42:31,0,1,1,Error en datos CRM (patente/matricula equivocada). Cancelado activado y recoord con información corregida.,Error datos CRM,54398
91,02/01/25 12:16:59,0,1,1,Error en datos CRM (patente/matricula equivocada). Cancelado activado y recoord con información corregida.,Error datos CRM,66226
99,13/03/26 16:10:03,0,1,1,Cobertura celular nula en zona rural. Imposible confirmar ubicación. Cancelado y recoord vía datos alternativos.,Sin cobertura,14534
100,18/09/25 02:54:11,0,1,1,Socio cambió destino sin avisar. Auxilio llegó al sitio original y devolvió. Cancelado y recoord al nuevo punto. Supervisor informado.,Socio cambió destino,83842
110,20/01/26 02:00:29,0,1,1,Capacidades operativas excedidas (3 casos simultáneos). Socio canceló y activamos recoord urgente. Tiempo de espera reportado: 82 min.,Capacidad excedida,99249
112,03/10/25 06:32:16,0,1,1,Demora elevada del prestador (+86 min por tráfico). Socio canceló activado y recoord con unidad más cercana. Cliente notificado vía SMS.,Demora por tráfico,54858
118,06/12/25 03:56:08,0,1,1,El auxilio devolvió el servicio por incompatibilidad de equipo (grúa insuficiente para vehículo pesado). Cancelado activado y recoord con prestador adecuado.,Equipo incompatible,89165
129,27/02/25 02:56:44,0,1,1,Socio cambió destino sin avisar. Auxilio llegó al sitio original y devolvió. Cancelado y recoord al nuevo punto. Supervisor informado.,Socio cambió destino,86554
133,06/07/25 01:57:22,0,1,1,Cobertura celular nula en zona rural. Imposible confirmar ubicación. Cancelado y recoord vía datos alternativos.,Sin cobertura,87627
165,04/08/25 21:24:43,0,1,1,Capacidades operativas excedidas (3 casos simultáneos). Socio canceló y activamos recoord urgente. Tiempo de espera reportado: 59 min.,Capacidad excedida,65419
169,09/08/25 18:38:41,0,1,1,Cobertura celular nula en zona rural. Imposible confirmar ubicación. Cancelado y recoord vía datos alternativos.,Sin cobertura,7260
176,26/04/25 06:09:01,0,1,1,Cobertura celular nula en zona rural. Imposible confirmar ubicación. Cancelado y recoord vía datos alternativos.,Sin cobertura,8526
180,23/12/25 12:31:25,0,1,1,Cobertura celular nula en zona rural. Imposible confirmar ubicación. Cancelado y recoord vía datos alternativos.,Sin cobertura,97501
